info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /tmp/chromatic--321722-hA1y46v9y9nh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:321805) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/amaccan/playground/udemy/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1256/1294 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1257/1294 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1258/1294 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1259/1294 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1260/1294 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1261/1294 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1262/1294 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1263/1294 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1264/1294 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1265/1294 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1297/1316 modules 19 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1297/1319 modules 22 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1297/1324 modules 27 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1297/1326 modules 29 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1297/1329 modules 32 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1297/1330 modules 33 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1297/1331 modules 34 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1297/1332 modules 35 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1297/1333 modules 36 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1297/1334 modules 37 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1297/1335 modules 38 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1297/1336 modules 39 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1297/1337 modules 40 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1297/1338 modules 41 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1297/1339 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1297/1340 modules 43 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1297/1341 modules 44 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 1297/1342 modules 45 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1297/1343 modules 46 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1297/1344 modules 47 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1297/1345 modules 48 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1297/1346 modules 49 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1298/1346 modules 48 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1299/1346 modules 47 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1300/1346 modules 46 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1301/1346 modules 45 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1302/1346 modules 44 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1303/1346 modules 43 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1304/1346 modules 42 active /home/amaccan/playground/udemy/react-pro/03-my-storybook/node_modules/array.prototype.map/shim.js
